Q;P;prod;gg;anno;ggn;menu;contorno
28;4;salamella;mar;21;2;0;0
14;3;cotto;mar;21;2;0;0
2;3;vegeta;mar;21;2;0;0
5;3;speck;mar;21;2;0;0
5;3;dog;mar;21;2;0;0
6;2;patatine;mar;21;2;0;1
12;2,5;birra;mar;21;2;0;1
1;2;mozza;mar;21;2;0;1
10;2,5;piadine nutella;mar;21;2;0;1
36;1;patatine;mar;21;2;1;1
12;1;mozza;mar;21;2;1;1
35;4;salamella;mer;21;3;0;0
8;3;cotto;mer;21;3;0;0
3;3;vegeta;mer;21;3;0;0
2;3;speck;mer;21;3;0;0
6;3;dog;mer;21;3;0;0
13;2;patatine;mer;21;3;0;1
0;2,5;birra;mer;21;3;0;1
2;2;mozza;mer;21;3;0;1
2;2,5;piadine nutella;mer;21;3;0;1
39;1;patatine;mer;21;3;1;1
6;1;mozza;mer;21;3;1;1
53;4;salamella;gio;21;4;0;0
7;3;cotto;gio;21;4;0;0
5;3;vegeta;gio;21;4;0;0
11;3;speck;gio;21;4;0;0
7;3;dog;gio;21;4;0;0
6;2;patatine;gio;21;4;0;1
14;2,5;birra;gio;21;4;0;1
1;2;mozza;gio;21;4;0;1
13;2,5;piadine nutella;gio;21;4;0;1
63;1;patatine;gio;21;4;1;1
7;1;mozza;gio;21;4;1;1
81;4;salamella;ven;21;5;0;0
10;3;cotto;ven;21;5;0;0
13;3;vegeta;ven;21;5;0;0
8;3;speck;ven;21;5;0;0
19;3;dog;ven;21;5;0;0
14;2;patatine;ven;21;5;0;1
37;2,5;birra;ven;21;5;0;1
7;2;mozza;ven;21;5;0;1
4;2,5;piadine nutella;ven;21;5;0;1
114;1;patatine;ven;21;5;1;1
6;1;mozza;ven;21;5;1;1
40;4;salamella;mar;22;2;0;0
37;3,5;speck;mar;22;2;0;0
22;3,5;dog;mar;22;2;0;0
15;3,5;cotto;mar;22;2;0;0
0;3,5;vegeta;mar;22;2;0;0
40;2,5;patatine;mar;22;2;0;1
16;1,5;patatine;mar;22;2;1;1
3;2,5;panzerotti;mar;22;2;0;1
5;2,5;mozza;mar;22;2;0;1
5;2,5;piadine nutella;mar;22;2;0;1
30;3;birra;mar;22;2;0;1
